100;-0,29634094;0,33135986;Att
101;-0,30133057;0,33416748;Att
102;-0,3063202;0,33695984;Att
103;-0,3113098;0,33973694;Att
104;-0,31629944;0,34249878;Att
105;-0,32128906;0,34527588;Att
106;-0,3262787;0,34802246;Att
107;-0,3312683;0,35076904;Att
108;-0,33625793;0,35350037;Att
109;-0,34124756;0,3562317;Att
110;-0,34623718;0,35894775;Att
111;-0,3512268;0,36164856;Att
112;-0,35621643;0,36434937;Att
113;-0,36120605;0,3670349;Att
114;-0,36619568;0,36972046;Att
115;-0,3711853;0,37239075;Att
116;-0,37617493;0,37504578;Att
117;-0,38116455;0,3777008;Att
118;-0,38615417;0,38034058;Att
119;-0,3911438;0,3829651;Att
120;-0,39613342;0,3855896;Att
121;-0,40112305;0,3882141;Att
122;-0,40611267;0,3908081;Att
123;-0,4111023;0,39341736;Att
124;-0,41609192;0,3959961;Att
125;-0,42108154;0,39857483;Att
126;-0,42607117;0,40115356;Att
127;-0,4310608;0,40371704;Att
128;-0,43605042;0,40626526;Att
129;-0,44104004;0,40879822;Att
130;-0,44602966;0,41133118;Att
131;-0,4510193;0,41386414;Att
132;-0,4560089;0,41638184;Att
133;-0,46099854;0,41888428;Att
134;-0,46598816;0,42138672;Att
135;-0,47097778;0,4238739;Att
136;-0,4759674;0,42636108;Att
137;-0,48095703;0,428833;Att
138;-0,48594666;0,43130493;Att
139;-0,49093628;0,4337616;Att
140;-0,4959259;0,436203;Att
141;-0,5009155;0,4386444;Att
142;-0,50590515;0,44107056;Att
143;-0,5108948;0,4434967;Att
144;-0,5158844;0,44592285;Att
145;-0,520874;0,44831848;Att
146;-0,52586365;0,4507141;Att
147;-0,5308533;0,45310974;Att
148;-0,5358429;0,4554901;Att
149;-0,5408325;0,45787048;Att
150;-0,54582214;0,46022034;Att
151;-0,55081177;0,46258545;Att
152;-0,5558014;0,4649353;Att
153;-0,560791;0,4672699;Att
154;-0,56578064;0,4696045;Att
155;-0,57077026;0,4719391;Att
156;-0,5757599;0,47424316;Att
157;-0,5807495;0,4765625;Att
158;-0,58573914;0,47885132;Att
159;-0,59072876;0,48114014;Att
160;-0,5957184;0,48342896;Att
161;-0,600708;0,4857025;Att
162;-0,60569763;0,48797607;Att
163;-0,61068726;0,49023438;Att
164;-0,6156769;0,49249268;Att
165;-0,6206665;0,49473572;Att
166;-0,6256561;0,49697876;Att
167;-0,63064575;0,49920654;Att
168;-0,6356354;0,50141907;Att
169;-0,640625;0,50364685;Att
170;-0,6456146;0,5058594;Att
171;-0,65060425;0,50805664;Att
172;-0,6555939;0,51023865;Att
173;-0,6605835;0,51242065;Att
174;-0,6655731;0,51460266;Att
175;-0,67056274;0,5167694;Att
176;-0,67555237;0,51893616;Att
177;-0,680542;0,52108765;Att
178;-0,6855316;0,52323914;Att
179;-0,69052124;0,52537537;Att
180;-0,69551086;0,5275116;Att
181;-0,7005005;0,52963257;Att
182;-0,7054901;0,53175354;Att
183;-0,71047974;0,53385925;Att
184;-0,71546936;0,53596497;Att
185;-0,720459;0,5380554;Att
186;-0,7254486;0,5401459;Att
187;-0,73043823;0,54222107;Att
188;-0,73542786;0,54429626;Att
189;-0,7404175;0,5463562;Att
190;-0,7454071;0,5484314;Att
191;-0,7503967;0,5504761;Att
192;-0,75538635;0,55252075;Att
193;-0,760376;0,5545654;Att
194;-0,7653656;0,55659485;Att
195;-0,7703552;0,558609;Att
196;-0,77534485;0,5606384;Att
197;-0,7803345;0,5626373;Att
198;-0,7853241;0,5646515;Att
199;-0,7903137;0,56663513;Att
200;-0,79530334;0,56863403;Att
201;-0,80029297;0,5706177;Att
202;-0,8052826;0,57258606;Att
203;-0,8102722;0,57455444;Att
204;-0,81526184;0,5765228;Att
205;-0,82025146;0,57847595;Att
206;-0,8252411;0,5804291;Att
207;-0,8302307;0,58236694;Att
208;-0,83522034;0,5843048;Att
209;-0,84020996;0,5862274;Att
210;-0,8451996;0,58815;Att
211;-0,8501892;0,59007263;Att
212;-0,85517883;0,59198;Att
213;-0,86016846;0,5938873;Att
214;-0,8651581;0,5957794;Att
215;-0,8701477;0,59765625;Att
216;-0,8751373;0,59954834;Att
217;-0,88012695;0,6014252;Att
218;-0,8851166;0,60328674;Att
219;-0,8901062;0,6051483;Att
220;-0,8950958;0,6070099;Att
221;-0,90008545;0,6088562;Att
222;-0,9050751;0,6107025;Att
223;-0,9100647;0,61253357;Att
224;-0,9150543;0,6143646;Att
225;-0,92004395;0,6161957;Att
226;-0,92503357;0,6180115;Att
227;-0,9300232;0,6198273;Att
228;-0,9350128;0,6216278;Att
229;-0,94000244;0,62342834;Att
230;-0,94499207;0,6252289;Att
231;-0,9499817;0,62701416;Att
232;-0,9549713;0,6287842;Att
233;-0,95996094;0,63056946;Att
234;-0,96495056;0,6323395;Att
235;-0,9699402;0,63409424;Att
236;-0,9749298;0,635849;Att
237;-0,97991943;0,63760376;Att
238;-0,98490906;0,63934326;Att
239;-0,9898987;0,64108276;Att
240;-0,9948883;0,64282227;Att
241;-0,9998779;0,6445465;Att
242;-1,0048676;0,64627075;Att
243;-1,0098572;0,64797974;Att
244;-1,0148468;0,6496887;Att
245;-1,0198364;0,6513977;Att
246;-1,024826;0,65309143;Att
247;-1,0298157;0,65478516;Att
248;-1,0348053;0,6564636;Att
249;-1,0397949;0,6581421;Att
250;-1,0447845;0,65982056;Att
251;-1,0497742;0,66148376;Att
252;-1,0547638;0,663147;Att
253;-1,0597534;0,6648102;Att
254;-1,064743;0,66645813;Att
255;-1,0697327;0,6681061;Att
256;-1,0747223;0,66973877;Att
257;-1,0797119;0,67137146;Att
258;-1,0847015;0,67300415;Att
259;-1,0896912;0,6746216;Att
260;-1,0946808;0,676239;Att
261;-1,0996704;0,67785645;Att
262;-1,10466;0,6794586;Att
263;-1,1096497;0,6810608;Att
264;-1,1146393;0,6826477;Att
265;-1,1196289;0,6842346;Att
266;-1,1246185;0,68582153;Att
267;-1,1296082;0,68740845;Att
268;-1,1345978;0,68896484;Att
269;-1,1395874;0,6905365;Att
270;-1,144577;0,69210815;Att
271;-1,1495667;0,69366455;Att
272;-1,1545563;0,6952057;Att
273;-1,1595459;0,6967621;Att
274;-1,1645355;0,69828796;Att
275;-1,1695251;0,6998291;Att
276;-1,1745148;0,701355;Att
277;-1,1795044;0,70288086;Att
278;-1,184494;0,70440674;Att
279;-1,1894836;0,70591736;Att
280;-1,1944733;0,707428;Att
281;-1,1994629;0,70892334;Att
282;-1,2044525;0,71043396;Att
283;-1,2094421;0,71191406;Att
284;-1,2144318;0,7134094;Att
285;-1,2194214;0,7148895;Att
286;-1,224411;0,7163696;Att
287;-1,2294006;0,7178345;Att
288;-1,2343903;0,7193146;Att
289;-1,2393799;0,72076416;Att
290;-1,2443695;0,722229;Att
291;-1,2493591;0,7236786;Att
292;-1,2543488;0,7251282;Att
293;-1,2593384;0,7265625;Att
294;-1,264328;0,7280121;Att
295;-1,2693176;0,7294464;Att
296;-1,2743073;0,7308655;Att
297;-1,2792969;0,73228455;Att
298;-1,2842865;0,7337036;Att
299;-1,2892761;0,7351227;Att
300;-1,2942657;0,7365265;Att
301;-1,2992554;0,7379303;Att
302;-1,304245;0,7393341;Att
303;-1,3092346;0,74072266;Att
304;-1,3142242;0,7421112;Att
305;-1,3192139;0,7434845;Att
306;-1,3242035;0,74487305;Att
307;-1,3291931;0,74624634;Att
308;-1,3341827;0,7476196;Att
309;-1,3391724;0,74897766;Att
310;-1,344162;0,7503357;Att
311;-1,3491516;0,7516937;Att
312;-1,3541412;0,75305176;Att
313;-1,3591309;0,75439453;Att
314;-1,3641205;0,7557373;Att
315;-1,3691101;0,7570648;Att
316;-1,3740997;0,75839233;Att
317;-1,3790894;0,7597351;Att
318;-1,384079;0,76104736;Att
319;-1,3890686;0,7623749;Att
320;-1,3940582;0,76368713;Att
321;-1,3990479;0,7649994;Att
322;-1,4040375;0,7662964;Att
323;-1,4090271;0,7675934;Att
324;-1,4140167;0,7688904;Att
325;-1,4190063;0,7701874;Att
326;-1,423996;0,7714691;Att
327;-1,4289856;0,77275085;Att
328;-1,4339752;0,7740326;Att
329;-1,4389648;0,7752991;Att
330;-1,4439545;0,77656555;Att
331;-1,4489441;0,77783203;Att
332;-1,4539337;0,7790985;Att
333;-1,4589233;0,78034973;Att
334;-1,463913;0,78160095;Att
335;-1,4689026;0,7828522;Att
336;-1,4738922;0,78408813;Att
337;-1,4788818;0,78533936;Att
338;-1,4838715;0,7865753;Att
339;-1,4888611;0,787796;Att
340;-1,4938507;0,789032;Att
341;-1,4988403;0,7902527;Att
342;-1,50383;0,79145813;Att
343;-1,5088196;0,79267883;Att
344;-1,5138092;0,7938843;Att
345;-1,5187988;0,7950897;Att
346;-1,5237885;0,79629517;Att
347;-1,5287781;0,79748535;Att
348;-1,5337677;0,79867554;Att
349;-1,5387573;0,7998657;Att
350;-1,543747;0,8010559;Att
351;-1,5487366;0,80223083;Att
352;-1,5537262;0,80340576;Att
353;-1,5587158;0,8045807;Att
354;-1,5637054;0,8057556;Att
355;-1,5686951;0,8069153;Att
356;-1,5736847;0,80807495;Att
357;-1,5786743;0,8092346;Att
358;-1,583664;0,810379;Att
359;-1,5886536;0,81152344;Att
360;-1,5936432;0,81266785;Att
361;-1,5986328;0,81381226;Att
362;-1,6036224;0,8149414;Att
363;-1,6086121;0,8160858;Att
364;-1,6136017;0,81721497;Att
365;-1,6185913;0,81832886;Att
366;-1,6235809;0,819458;Att
367;-1,6285706;0,8205719;Att
368;-1,6335602;0,8216858;Att
369;-1,6385498;0,8227997;Att
370;-1,6435394;0,8238983;Att
371;-1,648529;0,82499695;Att
372;-1,6535187;0,8260956;Att
373;-1,6585083;0,8271942;Att
374;-1,6634979;0,8282776;Att
375;-1,6684875;0,82936096;Att
376;-1,6734772;0,83044434;Att
377;-1,6784668;0,8315277;Att
378;-1,6834564;0,8325958;Att
379;-1,688446;0,8336792;Att
380;-1,6934357;0,8347473;Att
381;-1,6984253;0,8358002;Att
382;-1,7034149;0,8368683;Att
383;-1,7084045;0,83792114;Att
384;-1,7133942;0,838974;Att
385;-1,7183838;0,84002686;Att
386;-1,7233734;0,84106445;Att
387;-1,728363;0,8421173;Att
388;-1,7333527;0,8431549;Att
389;-1,7383423;0,84417725;Att
390;-1,7433319;0,84521484;Att
391;-1,7483215;0,8462372;Att
392;-1,7533112;0,8472595;Att
393;-1,7583008;0,84828186;Att
394;-1,7632904;0,8493042;Att
395;-1,76828;0,85032654;Att
396;-1,7732697;0,8513336;Att
397;-1,7782593;0,8523407;Att
398;-1,7832489;0,8533325;Att
399;-1,7882385;0,8543396;Att
400;-1,7932281;0,14071655;Rel
401;-1,818222;0,13583374;Rel
402;-1,843216;0,13104248;Rel
403;-1,8682098;0,12634277;Rel
404;-1,8932037;0,12171936;Rel
405;-1,9181976;0,11717224;Rel
406;-1,9431915;0,112716675;Rel
407;-1,9681854;0,10832214;Rel
408;-1,9931793;0,104003906;Rel
409;-2,0181732;0,09976196;Rel
410;-2,043167;0,09559631;Rel
411;-2,068161;0,09150696;Rel
412;-2,093155;0,08747864;Rel
413;-2,1181488;0,08352661;Rel
414;-2,1431427;0,07963562;Rel
415;-2,1681366;0,07582092;Rel
416;-2,1931305;0,072052;Rel
417;-2,2181244;0,068374634;Rel
418;-2,2431183;0,06474304;Rel
419;-2,2681122;0,061172485;Rel
420;-2,293106;0,057662964;Rel
421;-2,3181;0,054229736;Rel
422;-2,3430939;0,050842285;Rel
423;-2,3680878;0,04751587;Rel
424;-2,3930817;0,04425049;Rel
425;-2,4180756;0,041030884;Rel
426;-2,4430695;0,037872314;Rel
427;-2,4680634;0,03477478;Rel
428;-2,4930573;0,031723022;Rel
429;-2,5180511;0,028717041;Rel
430;-2,543045;0,025772095;Rel
431;-2,568039;0,022872925;Rel
432;-2,5930328;0,02003479;Rel
433;-2,6180267;0,017227173;Rel
434;-2,6430206;0,014480591;Rel
435;-2,6680145;0,011779785;Rel
436;-2,6930084;0,009124756;Rel
437;-2,7180023;0,006515503;Rel
438;-2,7429962;0,0039520264;Rel
439;-2,76799;0,0014190674;Rel
440;-2,792984;0;Idl
441;0,19264221;0;Idl
442;0,19264221;0;Idl
443;0,19264221;0;Idl
444;0,19264221;0;Idl
445;0,19264221;0;Idl
446;0,19264221;0;Idl
447;0,19264221;0;Idl
448;0,19264221;0;Idl
449;0,19264221;0;Idl
450;0,19264221;0;Idl
451;0,19264221;0;Idl
452;0,19264221;0;Idl
453;0,19264221;0;Idl
454;0,19264221;0;Idl
455;0,19264221;0;Idl
456;0,19264221;0;Idl
457;0,19264221;0;Idl
458;0,19264221;0;Idl
459;0,19264221;0;Idl
460;0,19264221;0;Idl
461;0,19264221;0;Idl
462;0,19264221;0;Idl
463;0,19264221;0;Idl
464;0,19264221;0;Idl
465;0,19264221;0;Idl
466;0,19264221;0;Idl
467;0,19264221;0;Idl
468;0,19264221;0;Idl
469;0,19264221;0;Idl
470;0,19264221;0;Idl
471;0,19264221;0;Idl
472;0,19264221;0;Idl
473;0,19264221;0;Idl
474;0,19264221;0;Idl
475;0,19264221;0;Idl
476;0,19264221;0;Idl
477;0,19264221;0;Idl
478;0,19264221;0;Idl
479;0,19264221;0;Idl
480;0,19264221;0;Idl
481;0,19264221;0;Idl
482;0,19264221;0;Idl
483;0,19264221;0;Idl
484;0,19264221;0;Idl
485;0,19264221;0;Idl
486;0,19264221;0;Idl
487;0,19264221;0;Idl
488;0,19264221;0;Idl
489;0,19264221;0;Idl
490;0,19264221;0;Idl
491;0,19264221;0;Idl
492;0,19264221;0;Idl
493;0,19264221;0;Idl
494;0,19264221;0;Idl
495;0,19264221;0;Idl
496;0,19264221;0;Idl
497;0,19264221;0;Idl
498;0,19264221;0;Idl
499;0,19264221;0;Idl
500;0,19264221;0;Idl
501;0,19264221;0;Idl
502;0,19264221;0;Idl
503;0,19264221;0;Idl
504;0,19264221;0;Idl
505;0,19264221;0;Idl
506;0,19264221;0;Idl
507;0,19264221;0;Idl
508;0,19264221;0;Idl
509;0,19264221;0;Idl
510;0,19264221;0;Idl
511;0,19264221;0;Idl
512;0,19264221;0;Idl
513;0,19264221;0;Idl
514;0,19264221;0;Idl
515;0,19264221;0;Idl
516;0,19264221;0;Idl
517;0,19264221;0;Idl
518;0,19264221;0;Idl
519;0,19264221;0;Idl
520;0,19264221;0;Idl
521;0,19264221;0;Idl
522;0,19264221;0;Idl
523;0,19264221;0;Idl
524;0,19264221;0;Idl
525;0,19264221;0;Idl
526;0,19264221;0;Idl
527;0,19264221;0;Idl
528;0,19264221;0;Idl
529;0,19264221;0;Idl
530;0,19264221;0;Idl
531;0,19264221;0;Idl
532;0,19264221;0;Idl
533;0,19264221;0;Idl
534;0,19264221;0;Idl
535;0,19264221;0;Idl
536;0,19264221;0;Idl
537;0,19264221;0;Idl
538;0,19264221;0;Idl
539;0,19264221;0;Idl
540;0,19264221;0;Idl
541;0,19264221;0;Idl
542;0,19264221;0;Idl
543;0,19264221;0;Idl
544;0,19264221;0;Idl
545;0,19264221;0;Idl
546;0,19264221;0;Idl
547;0,19264221;0;Idl
548;0,19264221;0;Idl
549;0,19264221;0;Idl
550;0,19264221;0;Idl
551;0,19264221;0;Idl
552;0,19264221;0;Idl
553;0,19264221;0;Idl
554;0,19264221;0;Idl
555;0,19264221;0;Idl
556;0,19264221;0;Idl
557;0,19264221;0;Idl
558;0,19264221;0;Idl
559;0,19264221;0;Idl
560;0,19264221;0;Idl
561;0,19264221;0;Idl
562;0,19264221;0;Idl
563;0,19264221;0;Idl
564;0,19264221;0;Idl
565;0,19264221;0;Idl
566;0,19264221;0;Idl
567;0,19264221;0;Idl
568;0,19264221;0;Idl
569;0,19264221;0;Idl
570;0,19264221;0;Idl
571;0,19264221;0;Idl
572;0,19264221;0;Idl
573;0,19264221;0;Idl
574;0,19264221;0;Idl
575;0,19264221;0;Idl
576;0,19264221;0;Idl
577;0,19264221;0;Idl
578;0,19264221;0;Idl
579;0,19264221;0;Idl
580;0,19264221;0;Idl
581;0,19264221;0;Idl
582;0,19264221;0;Idl
583;0,19264221;0;Idl
584;0,19264221;0;Idl
585;0,19264221;0;Idl
586;0,19264221;0;Idl
587;0,19264221;0;Idl
588;0,19264221;0;Idl
589;0,19264221;0;Idl
590;0,19264221;0;Idl
591;0,19264221;0;Idl
592;0,19264221;0;Idl
593;0,19264221;0;Idl
594;0,19264221;0;Idl
595;0,19264221;0;Idl
596;0,19264221;0;Idl
597;0,19264221;0;Idl
598;0,19264221;0;Idl
599;0,19264221;0;Idl
600;0,19264221;0;Idl
601;0,19264221;0;Idl
602;0,19264221;0;Idl
603;0,19264221;0;Idl
604;0,19264221;0;Idl
605;0,19264221;0;Idl
606;0,19264221;0;Idl
607;0,19264221;0;Idl
608;0,19264221;0;Idl
609;0,19264221;0;Idl
610;0,19264221;0;Idl
611;0,19264221;0;Idl
612;0,19264221;0;Idl
613;0,19264221;0;Idl
614;0,19264221;0;Idl
615;0,19264221;0;Idl
616;0,19264221;0;Idl
617;0,19264221;0;Idl
618;0,19264221;0;Idl
619;0,19264221;0;Idl
620;0,19264221;0;Idl
621;0,19264221;0;Idl
622;0,19264221;0;Idl
623;0,19264221;0;Idl
624;0,19264221;0;Idl
625;0,19264221;0;Idl
626;0,19264221;0;Idl
627;0,19264221;0;Idl
628;0,19264221;0;Idl
629;0,19264221;0;Idl
630;0,19264221;0;Idl
631;0,19264221;0;Idl
632;0,19264221;0;Idl
633;0,19264221;0;Idl
634;0,19264221;0;Idl
635;0,19264221;0;Idl
636;0,19264221;0;Idl
637;0,19264221;0;Idl
638;0,19264221;0;Idl
639;0,19264221;0;Idl
640;0,19264221;0;Idl
641;0,19264221;0;Idl
642;0,19264221;0;Idl
643;0,19264221;0;Idl
644;0,19264221;0;Idl
645;0,19264221;0;Idl
646;0,19264221;0;Idl
647;0,19264221;0;Idl
648;0,19264221;0;Idl
649;0,19264221;0;Idl
650;0,19264221;0;Idl
651;0,19264221;0;Idl
652;0,19264221;0;Idl
653;0,19264221;0;Idl
654;0,19264221;0;Idl
655;0,19264221;0;Idl
656;0,19264221;0;Idl
657;0,19264221;0;Idl
658;0,19264221;0;Idl
659;0,19264221;0;Idl
660;0,19264221;0;Idl
661;0,19264221;0;Idl
662;0,19264221;0;Idl
663;0,19264221;0;Idl
664;0,19264221;0;Idl
665;0,19264221;0;Idl
666;0,19264221;0;Idl
667;0,19264221;0;Idl
668;0,19264221;0;Idl
669;0,19264221;0;Idl
670;0,19264221;0;Idl
671;0,19264221;0;Idl
672;0,19264221;0;Idl
673;0,19264221;0;Idl
674;0,19264221;0;Idl
675;0,19264221;0;Idl
676;0,19264221;0;Idl
677;0,19264221;0;Idl
678;0,19264221;0;Idl
679;0,19264221;0;Idl
680;0,19264221;0;Idl
681;0,19264221;0;Idl
682;0,19264221;0;Idl
683;0,19264221;0;Idl
684;0,19264221;0;Idl
685;0,19264221;0;Idl
686;0,19264221;0;Idl
687;0,19264221;0;Idl
688;0,19264221;0;Idl
689;0,19264221;0;Idl
690;0,19264221;0;Idl
691;0,19264221;0;Idl
692;0,19264221;0;Idl
693;0,19264221;0;Idl
694;0,19264221;0;Idl
695;0,19264221;0;Idl
696;0,19264221;0;Idl
697;0,19264221;0;Idl
698;0,19264221;0;Idl
699;0,19264221;0;Idl
700;0,19264221;0;Idl
701;0,19264221;0;Idl
702;0,19264221;0;Idl
703;0,19264221;0;Idl
704;0,19264221;0;Idl
705;0,19264221;0;Idl
706;0,19264221;0;Idl
707;0,19264221;0;Idl
708;0,19264221;0;Idl
709;0,19264221;0;Idl
710;0,19264221;0;Idl
711;0,19264221;0;Idl
712;0,19264221;0;Idl
713;0,19264221;0;Idl
714;0,19264221;0;Idl
715;0,19264221;0;Idl
716;0,19264221;0;Idl
717;0,19264221;0;Idl
718;0,19264221;0;Idl
719;0,19264221;0;Idl
720;0,19264221;0;Idl
721;0,19264221;0;Idl
722;0,19264221;0;Idl
723;0,19264221;0;Idl
724;0,19264221;0;Idl
725;0,19264221;0;Idl
726;0,19264221;0;Idl
727;0,19264221;0;Idl
728;0,19264221;0;Idl
729;0,19264221;0;Idl
730;0,19264221;0;Idl
731;0,19264221;0;Idl
732;0,19264221;0;Idl
733;0,19264221;0;Idl
734;0,19264221;0;Idl
735;0,19264221;0;Idl
736;0,19264221;0;Idl
737;0,19264221;0;Idl
738;0,19264221;0;Idl
739;0,19264221;0;Idl
740;0,19264221;0;Idl
741;0,19264221;0;Idl
742;0,19264221;0;Idl
743;0,19264221;0;Idl
744;0,19264221;0;Idl
745;0,19264221;0;Idl
746;0,19264221;0;Idl
747;0,19264221;0;Idl
748;0,19264221;0;Idl
749;0,19264221;0;Idl
750;0,19264221;0;Idl
751;0,19264221;0;Idl
752;0,19264221;0;Idl
753;0,19264221;0;Idl
754;0,19264221;0;Idl
755;0,19264221;0;Idl
756;0,19264221;0;Idl
757;0,19264221;0;Idl
758;0,19264221;0;Idl
759;0,19264221;0;Idl
760;0,19264221;0;Idl
761;0,19264221;0;Idl
762;0,19264221;0;Idl
763;0,19264221;0;Idl
764;0,19264221;0;Idl
765;0,19264221;0;Idl
766;0,19264221;0;Idl
767;0,19264221;0;Idl
768;0,19264221;0;Idl
769;0,19264221;0;Idl
770;0,19264221;0;Idl
771;0,19264221;0;Idl
772;0,19264221;0;Idl
773;0,19264221;0;Idl
774;0,19264221;0;Idl
775;0,19264221;0;Idl
776;0,19264221;0;Idl
777;0,19264221;0;Idl
778;0,19264221;0;Idl
779;0,19264221;0;Idl
780;0,19264221;0;Idl
781;0,19264221;0;Idl
782;0,19264221;0;Idl
783;0,19264221;0;Idl
784;0,19264221;0;Idl
785;0,19264221;0;Idl
786;0,19264221;0;Idl
787;0,19264221;0;Idl
788;0,19264221;0;Idl
789;0,19264221;0;Idl
790;0,19264221;0;Idl
791;0,19264221;0;Idl
792;0,19264221;0;Idl
793;0,19264221;0;Idl
794;0,19264221;0;Idl
795;0,19264221;0;Idl
796;0,19264221;0;Idl
797;0,19264221;0;Idl
798;0,19264221;0;Idl
799;0,19264221;0;Idl
800;0,19264221;0;Idl
801;0,19264221;0;Idl
802;0,19264221;0;Idl
803;0,19264221;0;Idl
804;0,19264221;0;Idl
805;0,19264221;0;Idl
806;0,19264221;0;Idl
807;0,19264221;0;Idl
808;0,19264221;0;Idl
809;0,19264221;0;Idl
810;0,19264221;0;Idl
811;0,19264221;0;Idl
812;0,19264221;0;Idl
813;0,19264221;0;Idl
814;0,19264221;0;Idl
815;0,19264221;0;Idl
816;0,19264221;0;Idl
817;0,19264221;0;Idl
818;0,19264221;0;Idl
819;0,19264221;0;Idl
820;0,19264221;0;Idl
821;0,19264221;0;Idl
822;0,19264221;0;Idl
823;0,19264221;0;Idl
824;0,19264221;0;Idl
825;0,19264221;0;Idl
826;0,19264221;0;Idl
827;0,19264221;0;Idl
828;0,19264221;0;Idl
829;0,19264221;0;Idl
830;0,19264221;0;Idl
831;0,19264221;0;Idl
832;0,19264221;0;Idl
833;0,19264221;0;Idl
834;0,19264221;0;Idl
835;0,19264221;0;Idl
836;0,19264221;0;Idl
837;0,19264221;0;Idl
838;0,19264221;0;Idl
839;0,19264221;0;Idl
840;0,19264221;0;Idl
841;0,19264221;0;Idl
842;0,19264221;0;Idl
843;0,19264221;0;Idl
844;0,19264221;0;Idl
845;0,19264221;0;Idl
846;0,19264221;0;Idl
847;0,19264221;0;Idl
848;0,19264221;0;Idl
849;0,19264221;0;Idl
850;0,19264221;0;Idl
851;0,19264221;0;Idl
852;0,19264221;0;Idl
853;0,19264221;0;Idl
854;0,19264221;0;Idl
855;0,19264221;0;Idl
856;0,19264221;0;Idl
857;0,19264221;0;Idl
858;0,19264221;0;Idl
859;0,19264221;0;Idl
860;0,19264221;0;Idl
861;0,19264221;0;Idl
862;0,19264221;0;Idl
863;0,19264221;0;Idl
864;0,19264221;0;Idl
865;0,19264221;0;Idl
866;0,19264221;0;Idl
867;0,19264221;0;Idl
868;0,19264221;0;Idl
869;0,19264221;0;Idl
870;0,19264221;0;Idl
871;0,19264221;0;Idl
872;0,19264221;0;Idl
